,fillWithMiddle,nNull,fillWithMean,fillWithKNN
decision_tree,Analysis/file/checkpoints/10b49635-81fa-45a1-b21d-a5908d9dc36e.joblib,Analysis/file/checkpoints/076bbfc2-5664-4788-bd35-4d6d1d8b7a62.joblib,Analysis/file/checkpoints/5e5b8ef7-3546-481b-b2ba-41682d542aa2.joblib,Analysis/file/checkpoints/13e052ae-ead3-440d-88b8-9aa87d7eb967.joblib
LR,Analysis/file/checkpoints/2f5c5c4f-ea7b-45ec-9481-c3f49362ddd6.joblib,Analysis/file/checkpoints/c3fdc3da-9acb-4ef2-8112-66dc683db2ee.joblib,Analysis/file/checkpoints/18760d07-bec6-48bc-b285-06abaccf7b22.joblib,Analysis/file/checkpoints/01aa370a-b105-4a78-9083-902e8773e2ee.joblib
lightGBM,Analysis/file/checkpoints/4905e674-c532-44a1-abbf-23c41a30ec15.joblib,Analysis/file/checkpoints/830d780d-fe19-491e-8094-df96aeb1cb71.joblib,Analysis/file/checkpoints/caa07c8e-58ee-4398-a79b-8026d3e8d17b.joblib,Analysis/file/checkpoints/cd36e3f4-57f9-4fda-b212-53c2c8dbce70.joblib
gradient_boost,Analysis/file/checkpoints/bf0342e2-9f79-415b-bade-ed0326aa74d0.joblib,Analysis/file/checkpoints/1ba1761e-3b84-4a4c-9473-8aa3a85121d0.joblib,Analysis/file/checkpoints/fdca73d6-d706-4f7f-8bc9-cda23ee46060.joblib,Analysis/file/checkpoints/bf9d4586-69a8-4375-b394-2d7a6271af4a.joblib
adaboost,Analysis/file/checkpoints/dc9418a6-bb51-4dc3-8e73-0f52751e5a6a.joblib,Analysis/file/checkpoints/14775e8f-1c0d-40ef-92de-5228a05d2c7a.joblib,Analysis/file/checkpoints/873bd26d-5a31-4468-94b4-b3b30dd161a5.joblib,Analysis/file/checkpoints/0aa891ef-a96b-4c35-b08c-559490f199d5.joblib
extra_tree,Analysis/file/checkpoints/b1ce60c3-c95b-4301-8c12-5fa3eda34258.joblib,Analysis/file/checkpoints/80b74514-3c99-4070-8d2b-f03ba8e7a8c7.joblib,Analysis/file/checkpoints/7db89bc1-6218-48c0-9192-85e22002f0aa.joblib,Analysis/file/checkpoints/aaf03803-d055-4af1-a89c-7b3fca31f397.joblib
KNN,Analysis/file/checkpoints/abaab3c3-8f71-4686-af89-92f1280c9df9.joblib,Analysis/file/checkpoints/71bf9e32-633b-4e12-892c-2eec73616730.joblib,Analysis/file/checkpoints/45a4569a-0a22-4e76-a8bd-068200ec41ac.joblib,Analysis/file/checkpoints/9cb470e8-2084-4608-a2c8-c1f2b21639c0.joblib
random_forest,Analysis/file/checkpoints/8e53a8a1-233b-4569-825d-fd4ddbdd53e9.joblib,Analysis/file/checkpoints/c7566209-1a78-4412-be78-9279dc627cb8.joblib,Analysis/file/checkpoints/b044ddf2-d46f-4837-bd98-75aab26868fc.joblib,Analysis/file/checkpoints/47ef26cc-6217-4439-8299-e08e981d9f59.joblib
svm,Analysis/file/checkpoints/a1a742f8-11ee-481b-83ae-efe453fa70c0.joblib,Analysis/file/checkpoints/abf7b829-5d6c-4821-9dc1-b95858ec2969.joblib,Analysis/file/checkpoints/5595c950-fda7-4bc2-94d2-b05615dc08a2.joblib,Analysis/file/checkpoints/5edc3b9b-7881-4f96-bf8c-dbd8c54bc3bc.joblib
